W,L,W-L%,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,year
69,93,.426,Oakland Athletics,51,28.7,4.03,162,6022,5500,653,1352,270,21,169,634,50,23,442,1145,.246,.304,.395,.699,91,2171,142,33,13,34,19,1036,Oakland Athletics,.310,91,.280,.149,2.8%,19.0%,7.3%,88.1,36.7%,26.4%,42.6%,22.6%,0.76,29.8%,49.5%,20.8%,-5.7,-1.7%,-61.8,29%,68%,38%,Oakland Athletics,4.03,4360,658,4.0,99,.280,.246,.253,.304,.316,.395,.416,.699,.733,91,.429,-68.3,-6.8,.625,.234,.149,77.2,2016
71,91,.438,Philadelphia Phillies,49,26.9,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,.240,.301,.384,.685,82,2089,112,58,46,30,33,1043,Philadelphia Phillies,.307,81,.291,.144,2.7%,23.0%,7.1%,88.6,39.3%,24.9%,46.5%,19.4%,0.92,27.6%,53.2%,19.2%,-7.7,-3.8%,-100.4,27%,68%,39%,Philadelphia Phillies,3.77,4362,636,3.9,104,.291,.240,.259,.301,.329,.384,.424,.685,.752,82,.417,-148.3,-14.7,.622,.232,.144,120.3,2016
78,83,.484,Pittsburgh Pirates,55,28.9,4.50,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,.257,.332,.402,.734,96,2226,133,81,41,36,39,1173,Pittsburgh Pirates,.330,98,.311,.144,2.4%,21.3%,9.0%,88.3,38.7%,26.0%,46.8%,19.8%,0.91,28.2%,51.1%,20.6%,0.3,-0.8%,10.7,30%,71%,35%,Pittsburgh Pirates,4.50,4371,768,4.7,104,.311,.257,.259,.332,.329,.402,.423,.734,.752,96,.502,-26.2,-2.8,.694,.257,.144,128.0,2016
68,94,.420,San Diego Padres,58,28.1,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,.235,.299,.390,.689,86,2115,93,58,36,36,30,965,San Diego Padres,.308,85,.291,.155,3.0%,25.0%,7.5%,87.5,36.0%,25.6%,44.8%,20.3%,0.84,29.4%,51.3%,19.3%,-8.6,-3.7%,-18.5,31%,74%,50%,San Diego Padres,4.23,4354,666,4.1,100,.291,.235,.255,.299,.323,.390,.416,.689,.739,86,.439,-107.0,-10.7,.642,.253,.155,146.5,2016
86,76,.531,Seattle Mariners,54,30.5,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,.259,.326,.430,.756,106,2400,138,72,24,41,29,1099,Seattle Mariners,.330,106,.297,.171,3.6%,20.7%,8.1%,89.6,41.6%,25.0%,46.0%,20.0%,0.89,31.7%,49.0%,19.2%,2.1,0.6%,47.7,30%,67%,38%,Seattle Mariners,4.74,4368,793,4.8,99,.297,.259,.253,.326,.316,.430,.416,.756,.733,106,.513,54.7,5.1,.705,.267,.171,89.5,2016
87,75,.537,San Francisco Giants,45,29.2,4.41,162,6271,5565,715,1437,280,54,130,675,79,36,572,1107,.258,.329,.398,.728,97,2215,120,42,42,46,43,1188,San Francisco Giants,.325,97,.299,.140,2.1%,17.7%,9.1%,87.8,36.5%,27.0%,45.1%,19.7%,0.85,28.6%,50.6%,20.8%,-3.3,-3.4%,4.7,30%,69%,39%,San Francisco Giants,4.41,4372,756,4.6,101,.299,.258,.256,.329,.325,.398,.418,.728,.743,97,.495,-17.3,-1.8,.679,.250,.140,98.3,2016
86,76,.531,St. Louis Cardinals,41,28.5,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,.255,.325,.442,.767,104,2453,117,70,37,41,28,1113,St. Louis Cardinals,.339,106,.294,.187,3.6%,21.2%,8.5%,89.2,41.1%,25.2%,42.7%,23.9%,0.77,29.5%,51.6%,18.9%,6.5,4.0%,72.2,30%,57%,38%,St. Louis Cardinals,4.81,4354,810,5.0,103,.294,.255,.258,.325,.328,.442,.422,.767,.749,104,.528,31.8,3.0,.721,.284,.187,60.6,2016
68,94,.420,Tampa Bay Rays,48,27.7,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,.243,.307,.426,.733,100,2333,88,69,18,28,20,1060,Tampa Bay Rays,.319,100,.293,.182,3.6%,24.5%,7.4%,89.7,41.5%,23.2%,41.4%,25.5%,0.72,33.6%,47.4%,19.0%,-8.9,-1.7%,-43.0,28%,62%,40%,Tampa Bay Rays,4.15,4319,726,4.5,98,.293,.243,.252,.307,.315,.426,.414,.733,.730,100,.478,1.8,0.1,.681,.269,.182,93.9,2016
95,67,.586,Texas Rangers,52,28.4,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,.262,.322,.433,.755,96,2394,114,70,18,40,23,1038,Texas Rangers,.332,96,.298,.172,3.5%,20.0%,7.2%,89.3,40.2%,24.7%,44.9%,21.3%,0.83,32.1%,49.4%,18.5%,9.4,5.2%,23.2,31%,73%,43%,Texas Rangers,4.72,4287,780,4.9,108,.298,.262,.265,.322,.331,.433,.437,.755,.767,96,.514,-36.4,-3.6,.709,.262,.172,135.6,2016
89,73,.549,Toronto Blue Jays,49,30.0,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,.248,.330,.426,.755,101,2333,153,55,26,40,16,1120,Toronto Blue Jays,.332,102,.289,.178,3.6%,21.9%,10.1%,89.6,42.1%,24.4%,43.0%,22.4%,0.77,28.4%,50.4%,21.2%,-1.4,-0.6%,15.5,29%,69%,38%,Toronto Blue Jays,4.69,4364,789,4.8,104,.289,.248,.260,.330,.324,.426,.428,.755,.752,101,.511,14.6,1.2,.715,.299,.178,86.8,2016
95,67,.586,Washington Nationals,43,28.8,4.71,162,6201,5490,763,1403,268,29,203,735,121,39,536,1252,.256,.326,.426,.751,96,2338,102,64,48,63,49,1105,Washington Nationals,.331,94,.293,.170,3.3%,20.2%,8.6%,90.0,42.3%,26.2%,43.5%,21.4%,0.80,28.9%,52.6%,18.5%,4.5,2.6%,42.9,31%,76%,43%,Washington Nationals,4.71,4339,808,5.0,107,.293,.256,.264,.326,.334,.426,.431,.751,.765,96,.529,-31.4,-3.3,.724,.283,.170,151.6,2016
93,69,.574,Arizona Diamondbacks,45,28.3,5.01,162,6224,5525,812,1405,314,39,220,776,103,30,578,1456,.254,.329,.445,.774,94,2457,106,54,39,27,44,1118,Arizona Diamondbacks,.339,93,.306,.190,3.5%,23.4%,9.3%,88.2,40.3%,25.5%,44.8%,22.0%,0.84,27.4%,54.7%,17.9%,0.1,-0.6%,48.4,32%,77%,45%,Arizona Diamondbacks,5.01,4322,845,5.2,116,.306,.254,.270,.329,.344,.445,.452,.774,.796,94,.533,-57.9,-5.8,.750,.308,.190,140.3,2017
72,90,.444,Atlanta Braves,49,28.7,4.52,162,6216,5584,732,1467,289,26,165,706,77,31,474,1184,.263,.326,.412,.738,92,2303,137,66,59,32,57,1127,Atlanta Braves,.325,90,.305,.150,2.7%,19.1%,7.6%,86.8,33.6%,25.5%,46.1%,20.9%,0.90,27.6%,53.5%,19.0%,-1.9,0.1%,-11.8,30%,71%,45%,Atlanta Braves,4.52,4376,772,4.7,109,.305,.263,.261,.326,.334,.412,.437,.738,.771,92,.486,-67.2,-6.7,.681,.243,.150,105.0,2017
75,87,.463,Baltimore Orioles,50,28.6,4.59,162,6140,5650,743,1469,269,12,232,713,32,13,392,1412,.260,.312,.435,.747,100,2458,138,50,10,37,12,1041,Baltimore Orioles,.326,100,.306,.175,3.8%,23.0%,6.4%,88.6,41.1%,25.7%,43.9%,21.6%,0.79,29.3%,52.7%,18.0%,-2.1,-0.1%,-11.1,30%,71%,37%,Baltimore Orioles,4.59,4379,760,4.6,102,.306,.260,.253,.312,.321,.435,.424,.747,.745,100,.481,-6.9,-0.8,.677,.248,.175,56.2,2017
93,69,.574,Boston Red Sox,49,27.3,4.85,162,6338,5669,785,1461,302,19,168,735,106,31,571,1224,.258,.329,.407,.736,92,2305,141,53,9,36,48,1134,Boston Red Sox,.326,91,.300,.149,2.7%,19.3%,9.0%,87.4,36.1%,25.1%,45.4%,20.8%,0.84,27.2%,53.9%,18.9%,-2.4,-1.4%,-6.1,32%,77%,43%,Boston Red Sox,4.85,4425,772,4.7,109,.300,.258,.262,.329,.331,.407,.439,.736,.770,92,.483,-64.2,-6.2,.693,.263,.149,130.0,2017
92,70,.568,Chicago Cubs,47,27.1,5.07,162,6283,5496,822,1402,274,29,223,785,62,31,622,1401,.255,.338,.437,.775,99,2403,134,82,48,32,54,1147,Chicago Cubs,.341,100,.302,.182,3.6%,22.3%,9.9%,87.6,38.8%,24.6%,44.8%,21.8%,0.84,31.9%,51.2%,16.9%,1.8,2.5%,69.7,32%,67%,42%,Chicago Cubs,5.07,4339,840,5.2,111,.302,.255,.265,.338,.338,.437,.443,.775,.781,99,.528,-10.3,-1.2,.744,.301,.182,97.0,2017
67,95,.414,Chicago White Sox,51,26.7,4.36,162,6059,5513,706,1412,256,37,186,670,71,31,401,1397,.256,.314,.417,.731,96,2300,124,76,35,33,17,1055,Chicago White Sox,.322,97,.309,.161,3.1%,23.1%,6.6%,87.1,36.6%,24.4%,46.8%,20.6%,0.91,27.9%,52.5%,19.7%,-6.7,-2.1%,-42.8,30%,70%,39%,Chicago White Sox,4.36,4324,727,4.5,102,.309,.256,.253,.314,.321,.417,.424,.731,.745,96,.467,-33.6,-3.4,.669,.241,.161,102.8,2017
68,94,.420,Cincinnati Reds,47,27.1,4.65,162,6213,5484,753,1390,249,38,219,715,120,39,565,1329,.253,.329,.433,.761,97,2372,116,72,50,42,41,1135,Cincinnati Reds,.334,96,.294,.179,3.5%,21.4%,9.1%,85.5,30.8%,25.1%,42.1%,23.0%,0.76,29.4%,52.3%,18.3%,-6.0,-1.2%,4.2,29%,75%,33%,Cincinnati Reds,4.65,4341,838,5.2,110,.294,.253,.263,.329,.335,.433,.439,.761,.774,97,.527,-30.8,-3.3,.736,.297,.179,155.0,2017
102,60,.630,Cleveland Indians,41,28.0,5.05,162,6234,5511,818,1449,333,29,212,780,88,23,604,1153,.263,.339,.449,.788,104,2476,125,50,23,45,30,1158,Cleveland Indians,.344,103,.295,.186,3.4%,18.5%,9.7%,88.3,39.5%,25.5%,42.9%,23.1%,0.77,31.6%,51.8%,16.6%,-1.3,-2.9%,48.4,31%,79%,38%,Cleveland Indians,5.05,4278,866,5.4,109,.295,.263,.263,.339,.332,.449,.441,.788,.773,104,.551,33.3,3.1,.764,.308,.186,124.4,2017
87,75,.537,Colorado Rockies,41,28.3,5.09,162,6201,5534,824,1510,293,38,192,793,59,34,519,1408,.273,.338,.444,.781,90,2455,143,44,62,41,46,1088,Colorado Rockies,.341,88,.332,.171,3.1%,22.7%,8.4%,86.9,35.4%,25.8%,45.5%,20.9%,0.87,25.8%,54.3%,19.9%,-2.5,-0.9%,30.2,33%,63%,44%,Colorado Rockies,5.09,4304,844,5.2,123,.332,.273,.280,.338,.355,.444,.468,.781,.823,90,.534,-93.8,-9.2,.732,.269,.171,90.3,2017
64,98,.395,Detroit Tigers,49,29.6,4.54,162,6150,5556,735,1435,289,35,187,699,65,34,503,1313,.258,.324,.424,.748,98,2355,128,52,11,27,21,1104,Detroit Tigers,.328,98,.306,.166,3.0%,21.4%,8.2%,87.7,39.0%,27.7%,42.8%,22.8%,0.75,26.7%,52.1%,21.2%,-6.5,-0.6%,-28.2,30%,66%,37%,Detroit Tigers,4.54,4321,768,4.7,105,.306,.258,.257,.324,.326,.424,.432,.748,.758,98,.492,-22.1,-2.3,.695,.262,.166,96.5,2017
101,61,.623,Houston Astros,46,28.8,5.53,162,6271,5611,896,1581,346,20,238,854,98,42,509,1087,.282,.346,.478,.823,123,2681,139,70,11,61,27,1094,Houston Astros,.357,126,.309,.196,3.8%,17.3%,8.1%,88.4,39.3%,24.8%,43.8%,23.0%,0.79,29.1%,53.4%,17.5%,13.6,5.5%,166.7,34%,70%,39%,Houston Astros,5.53,4283,937,5.8,99,.309,.282,.249,.346,.316,.478,.418,.823,.735,123,.586,200.0,18.9,.797,.297,.196,138.8,2017
80,82,.494,Kansas City Royals,49,28.9,4.33,162,6027,5536,702,1436,260,24,193,660,91,31,390,1166,.259,.311,.420,.731,93,2323,160,45,17,37,19,1005,Kansas City Royals,.321,91,.295,.160,3.2%,19.4%,6.5%,87.8,36.6%,27.6%,41.1%,22.4%,0.71,27.5%,53.3%,19.2%,-2.6,-0.8%,-58.0,30%,75%,40%,Kansas City Royals,4.33,4345,713,4.4,105,.295,.259,.257,.311,.326,.420,.432,.731,.758,93,.456,-66.6,-6.6,.664,.242,.160,123.7,2017
80,82,.494,Los Angeles Angels,55,30.0,4.38,162,6073,5415,710,1314,251,14,186,678,136,44,523,1198,.243,.315,.397,.712,92,2151,141,70,17,46,30,1033,Los Angeles Angels,.316,92,.277,.155,3.1%,19.7%,8.6%,87.1,35.8%,23.3%,46.3%,22.5%,0.88,29.7%,53.0%,17.3%,-1.1,-1.8%,-32.0,30%,76%,42%,Los Angeles Angels,4.38,4349,702,4.3,102,.277,.243,.253,.315,.321,.397,.424,.712,.745,92,.448,-56.0,-5.6,.672,.268,.155,157.1,2017
104,58,.642,Los Angeles Dodgers,52,27.9,4.75,162,6191,5408,770,1347,312,20,221,730,77,28,649,1380,.249,.334,.437,.771,104,2362,119,64,31,38,41,1146,Los Angeles Dodgers,.337,104,.293,.188,3.6%,22.3%,10.5%,88.5,40.1%,25.0%,42.8%,24.6%,0.77,29.4%,52.3%,18.3%,6.8,3.7%,47.6,30%,73%,38%,Los Angeles Dodgers,4.75,4277,833,5.2,105,.293,.249,.257,.334,.328,.437,.429,.771,.758,104,.531,40.5,3.7,.749,.317,.188,114.2,2017
77,85,.475,Miami Marlins,43,28.4,4.80,162,6248,5602,778,1497,271,31,194,743,91,30,486,1282,.267,.331,.431,.761,107,2412,119,67,50,41,48,1130,Miami Marlins,.332,107,.313,.163,3.1%,20.5%,7.8%,87.2,35.9%,24.1%,48.7%,18.6%,1.00,26.6%,54.4%,19.0%,4.4,0.1%,65.4,31%,75%,39%,Miami Marlins,4.80,4345,836,5.1,100,.313,.267,.249,.331,.320,.431,.417,.761,.737,107,.525,66.2,6.0,.718,.261,.163,123.9,2017
86,76,.531,Milwaukee Brewers,50,27.4,4.52,162,6135,5467,732,1363,267,22,224,695,128,41,547,1571,.249,.322,.429,.751,94,2346,116,53,42,26,34,1088,Milwaukee Brewers,.330,93,.308,.180,3.7%,25.6%,8.9%,87.2,37.0%,25.2%,45.2%,21.7%,0.86,27.6%,52.7%,19.6%,-0.6,-3.2%,-15.9,29%,76%,35%,Milwaukee Brewers,4.52,4329,783,4.8,110,.308,.249,.263,.322,.335,.429,.439,.751,.774,94,.497,-55.9,-5.5,.721,.296,.180,162.9,2017
85,77,.525,Minnesota Twins,52,27.0,5.03,162,6261,5557,815,1444,286,31,206,781,95,28,593,1342,.260,.334,.434,.768,104,2410,105,46,26,39,26,1147,Minnesota Twins,.337,104,.306,.174,3.3%,21.4%,9.5%,87.7,37.0%,25.6%,41.3%,23.5%,0.73,31.4%,50.8%,17.8%,5.2,3.6%,60.2,32%,77%,42%,Minnesota Twins,5.03,4311,828,5.1,104,.306,.260,.256,.334,.325,.434,.430,.768,.754,104,.527,34.2,3.2,.740,.293,.174,130.0,2017
70,92,.432,New York Mets,52,28.8,4.54,162,6169,5510,735,1379,286,28,224,713,58,23,529,1291,.250,.320,.434,.755,101,2393,118,57,36,37,31,1099,New York Mets,.329,101,.286,.184,3.6%,20.9%,8.6%,87.3,37.0%,25.2%,40.2%,24.8%,0.69,29.1%,53.6%,17.3%,-2.1,-0.7%,13.9,29%,72%,35%,New York Mets,4.54,4345,793,4.9,103,.286,.250,.254,.320,.325,.434,.425,.755,.751,101,.501,7.7,0.6,.711,.286,.184,92.1,2017
91,71,.562,New York Yankees,51,28.6,5.30,162,6354,5594,858,1463,266,23,241,821,90,22,616,1386,.262,.339,.447,.785,105,2498,119,64,18,56,22,1184,New York Yankees,.348,108,.304,.185,3.8%,21.8%,9.7%,87.8,37.0%,25.1%,43.0%,23.2%,0.77,30.1%,52.3%,17.6%,2.7,2.1%,88.9,32%,80%,39%,New York Yankees,5.30,4346,886,5.4,108,.304,.262,.261,.339,.330,.447,.437,.785,.767,105,.554,40.9,3.7,.765,.307,.185,131.1,2017
75,87,.463,Oakland Athletics,54,28.7,4.56,162,6126,5464,739,1344,305,15,234,708,57,22,565,1491,.246,.319,.436,.755,104,2381,129,43,13,40,15,1075,Oakland Athletics,.330,105,.294,.190,3.8%,24.3%,9.2%,88.7,40.1%,27.2%,38.3%,25.8%,0.63,28.5%,52.5%,19.0%,4.9,-1.0%,3.4,29%,72%,35%,Oakland Athletics,4.56,4324,774,4.8,100,.294,.246,.251,.319,.318,.436,.420,.755,.738,104,.495,40.6,3.8,.713,.300,.190,91.7,2017
66,96,.407,Philadelphia Phillies,51,26.6,4.26,162,6133,5535,690,1382,287,36,174,654,59,25,494,1417,.250,.315,.409,.723,89,2263,128,47,21,36,25,1079,Philadelphia Phillies,.320,90,.304,.159,2.8%,23.1%,8.1%,87.7,37.3%,25.4%,45.5%,20.7%,0.86,28.1%,51.9%,20.0%,-8.5,-1.3%,-49.8,29%,70%,37%,Philadelphia Phillies,4.26,4363,728,4.5,107,.304,.250,.259,.315,.331,.409,.433,.723,.764,89,.46,-88.3,-8.6,.665,.255,.159,88.1,2017
75,87,.463,Pittsburgh Pirates,47,28.2,4.12,162,6136,5458,668,1331,249,36,151,635,67,36,519,1213,.244,.318,.386,.704,86,2105,120,88,42,28,39,1129,Pittsburgh Pirates,.313,86,.286,.142,2.5%,19.8%,8.5%,86.3,33.7%,25.1%,46.6%,20.9%,0.90,26.5%,53.7%,19.9%,-5.1,-1.7%,-70.8,29%,65%,40%,Pittsburgh Pirates,4.12,4353,694,4.3,106,.286,.244,.258,.318,.330,.386,.431,.704,.761,86,.44,-110.4,-10.8,.649,.243,.142,92.8,2017
71,91,.438,San Diego Padres,52,26.2,3.73,162,5954,5356,604,1251,227,31,189,576,89,33,460,1499,.234,.299,.393,.692,83,2107,99,53,52,33,20,1037,San Diego Padres,.306,82,.287,.160,3.2%,25.2%,7.7%,86.2,33.3%,24.4%,42.1%,21.4%,0.77,29.5%,52.1%,18.4%,-6.9,-2.0%,-129.6,26%,73%,43%,San Diego Padres,3.73,4322,649,4.0,104,.287,.234,.255,.299,.327,.393,.427,.692,.754,83,.413,-132.5,-12.9,.639,.256,.160,121.0,2017
78,84,.481,Seattle Mariners,61,29.5,4.63,162,6166,5551,750,1436,281,17,200,714,89,35,487,1267,.259,.325,.424,.749,103,2351,131,78,14,35,31,1084,Seattle Mariners,.328,103,.300,.165,3.2%,20.6%,7.9%,88.2,38.4%,24.9%,44.0%,22.7%,0.80,28.4%,54.1%,17.6%,1.2,-0.3%,9.5,30%,72%,37%,Seattle Mariners,4.63,4330,777,4.8,100,.300,.259,.250,.325,.318,.424,.420,.749,.738,103,.496,31.7,2.9,.702,.262,.165,123.2,2017
64,98,.395,San Francisco Giants,49,29.5,3.94,162,6137,5551,639,1382,290,28,128,612,76,34,467,1204,.249,.309,.380,.689,81,2112,136,36,31,52,37,1093,San Francisco Giants,.305,79,.294,.132,2.1%,19.6%,7.6%,86.9,33.6%,24.0%,46.5%,20.7%,0.90,27.1%,53.7%,19.1%,-14.3,-2.9%,-116.1,29%,69%,41%,San Francisco Giants,3.94,4422,669,4.0,107,.294,.249,.259,.309,.331,.380,.433,.689,.764,81,.416,-151.6,-14.7,.620,.223,.132,95.4,2017
83,79,.512,St. Louis Cardinals,48,28.0,4.70,162,6219,5470,761,1402,284,28,196,728,81,31,593,1348,.256,.334,.426,.760,99,2330,139,65,47,44,36,1118,St. Louis Cardinals,.334,99,.304,.170,3.2%,21.7%,9.5%,87.4,37.5%,25.8%,42.6%,23.1%,0.77,28.3%,54.4%,17.3%,-2.4,-2.0%,19.0,30%,72%,40%,St. Louis Cardinals,4.70,4329,808,5.0,107,.304,.256,.259,.334,.331,.426,.433,.760,.764,99,.511,-0.1,-0.2,.724,.287,.170,114.6,2017
80,82,.494,Tampa Bay Rays,53,28.3,4.28,162,6147,5478,694,1340,226,32,228,671,88,34,545,1538,.245,.317,.422,.739,99,2314,115,55,16,48,33,1114,Tampa Bay Rays,.321,98,.296,.178,3.7%,25.0%,8.9%,87.5,38.5%,23.9%,43.1%,23.5%,0.78,29.7%,52.3%,17.9%,-5.3,-3.5%,-53.9,27%,72%,40%,Tampa Bay Rays,4.28,4351,744,4.6,101,.296,.245,.252,.317,.319,.422,.422,.739,.741,99,.474,-3.7,-0.5,.700,.287,.178,127.0,2017
78,84,.481,Texas Rangers,51,28.3,4.93,162,6122,5430,799,1326,255,21,237,756,113,44,544,1493,.244,.320,.430,.750,91,2334,110,81,27,39,18,1015,Texas Rangers,.329,90,.291,.186,3.9%,24.4%,8.9%,88.0,39.0%,23.5%,43.1%,24.1%,0.78,32.3%,51.7%,16.1%,-1.6,-1.1%,12.9,32%,72%,44%,Texas Rangers,4.93,4324,767,4.7,113,.291,.244,.267,.320,.337,.430,.448,.750,.785,91,.491,-82.8,-8.1,.721,.299,.186,153.0,2017
76,86,.469,Toronto Blue Jays,60,30.9,4.28,162,6154,5499,693,1320,269,5,222,661,53,24,542,1327,.240,.312,.412,.724,91,2265,153,51,25,35,12,1064,Toronto Blue Jays,.318,90,.276,.172,3.6%,21.6%,8.8%,87.6,38.0%,23.7%,43.7%,23.5%,0.79,28.0%,54.0%,17.9%,-7.9,-2.5%,-83.8,27%,69%,35%,Toronto Blue Jays,4.28,4416,717,4.3,105,.276,.240,.257,.312,.326,.412,.432,.724,.758,91,.451,-71.8,-7.1,.668,.276,.172,85.6,2017
97,65,.599,Washington Nationals,49,29.2,5.06,162,6214,5553,819,1477,311,31,215,796,108,30,542,1327,.266,.332,.449,.782,99,2495,116,31,43,45,56,1101,Washington Nationals,.341,98,.311,.183,3.5%,21.4%,8.7%,88.4,40.3%,25.4%,43.3%,22.9%,0.79,28.3%,53.0%,18.7%,3.4,4.6%,74.2,32%,78%,41%,Washington Nationals,5.06,4310,872,5.4,112,.311,.266,.266,.332,.339,.449,.445,.782,.784,99,.548,-12.4,-1.5,.752,.295,.183,143.8,2017
82,80,.506,Arizona Diamondbacks,49,29.2,4.28,162,6157,5460,693,1283,259,50,176,658,79,25,560,1460,.235,.310,.397,.707,86,2170,110,52,38,45,36,1086,Arizona Diamondbacks,.317,84,.286,.162,2.9%,23.7%,9.1%,88.5,38.2%,25.5%,43.3%,22.6%,0.79,29.4%,52.4%,18.2%,-2.5,-2.1%,-30.1,30%,76%,45%,Arizona Diamondbacks,4.28,4395,716,4.4,106,.286,.235,.259,.310,.333,.397,.426,.707,.760,86,.48,-116.8,-11.8,.663,.275,.162,109.1,2018
90,72,.556,Atlanta Braves,58,27.3,4.69,162,6251,5582,759,1433,314,29,175,717,90,36,511,1290,.257,.324,.417,.742,98,2330,99,66,49,43,53,1143,Atlanta Braves,.330,98,.302,.161,2.8%,20.6%,8.2%,88.2,36.5%,26.0%,42.3%,23.1%,0.76,30.8%,51.1%,18.1%,2.5,2.3%,54.7,31%,71%,44%,Atlanta Braves,4.69,4376,800,4.9,103,.302,.257,.255,.324,.328,.417,.419,.742,.747,98,.533,-13.5,-1.6,.700,.262,.161,118.9,2018
47,115,.290,Baltimore Orioles,56,28.4,3.84,162,6034,5507,622,1317,242,15,188,593,81,22,422,1412,.239,.298,.391,.689,89,2153,132,57,13,35,19,1027,Baltimore Orioles,.305,88,.286,.152,3.1%,23.4%,7.0%,88.7,38.9%,24.0%,44.2%,22.9%,0.81,27.4%,53.0%,19.7%,-19.2,-1.8%,-115.5,27%,79%,41%,Baltimore Orioles,3.84,4392,650,4.0,98,.286,.239,.248,.298,.316,.391,.413,.689,.729,89,.429,-89.0,-8.9,.625,.239,.152,113.2,2018
108,54,.667,Boston Red Sox,44,27.7,5.41,162,6302,5623,876,1509,355,31,208,829,125,31,569,1253,.268,.339,.453,.792,112,2550,130,55,7,48,38,1124,Boston Red Sox,.350,113,.309,.185,3.3%,19.9%,9.0%,90.3,43.2%,25.2%,43.7%,23.5%,0.78,29.5%,51.9%,18.6%,15.0,6.8%,136.0,34%,80%,37%,Boston Red Sox,5.41,4330,905,5.6,103,.309,.268,.254,.339,.324,.453,.424,.792,.748,112,.585,96.0,9.0,.772,.303,.185,156.2,2018
95,68,.583,Chicago Cubs,50,27.2,4.67,163,6369,5624,761,1453,286,34,167,722,66,38,576,1388,.258,.333,.410,.744,97,2308,107,78,40,46,67,1224,Chicago Cubs,.330,96,.313,.152,2.6%,21.8%,9.0%,89.0,40.3%,25.4%,45.8%,20.1%,0.88,29.2%,52.1%,18.7%,0.3,-2.6%,44.1,30%,63%,43%,Chicago Cubs,4.67,4402,806,4.9,105,.313,.258,.258,.333,.332,.410,.424,.744,.756,97,.534,-22.4,-2.4,.702,.259,.152,94.6,2018
62,100,.383,Chicago White Sox,51,26.5,4.05,162,6071,5523,656,1332,259,40,182,639,98,41,425,1594,.241,.302,.401,.703,93,2217,99,66,24,32,18,1050,Chicago White Sox,.311,92,.304,.160,3.0%,26.3%,7.0%,88.6,39.4%,25.3%,44.8%,21.6%,0.83,28.1%,52.7%,19.3%,-9.2,-2.1%,-80.4,28%,71%,41%,Chicago White Sox,4.05,4387,678,4.1,98,.304,.241,.248,.302,.316,.401,.413,.703,.729,93,.448,-63.5,-6.3,.648,.248,.160,127.4,2018
67,95,.414,Cincinnati Reds,53,27.2,4.30,162,6240,5532,696,1404,251,25,172,665,77,33,559,1376,.254,.328,.401,.729,95,2221,128,65,49,35,35,1179,Cincinnati Reds,.325,93,.307,.148,2.8%,22.1%,9.0%,87.3,34.3%,27.0%,40.4%,23.7%,0.71,27.6%,53.2%,19.2%,-6.5,-1.9%,-15.0,28%,70%,35%,Cincinnati Reds,4.30,4373,758,4.7,104,.307,.254,.256,.328,.330,.401,.421,.729,.750,95,.509,-42.0,-4.4,.681,.257,.148,106.4,2018
91,71,.562,Cleveland Indians,49,29.4,5.05,162,6300,5595,818,1447,297,19,216,786,135,36,554,1189,.259,.332,.434,.766,106,2430,98,80,25,44,32,1147,Cleveland Indians,.339,106,.291,.176,3.4%,18.9%,8.8%,89.1,40.2%,26.3%,40.5%,24.3%,0.70,30.6%,52.8%,16.6%,-0.9,0.7%,73.3,31%,79%,41%,Cleveland Indians,5.05,4351,847,5.2,102,.291,.259,.253,.332,.323,.434,.422,.766,.745,106,.553,46.8,4.4,.747,.292,.176,166.2,2018
91,72,.558,Colorado Rockies,41,28.7,4.79,163,6178,5541,780,1418,280,42,210,748,95,33,507,1397,.256,.322,.435,.757,90,2412,114,51,42,37,38,1067,Colorado Rockies,.337,89,.304,.179,3.4%,22.6%,8.2%,89.2,40.4%,24.9%,45.5%,21.9%,0.87,26.9%,53.7%,19.5%,5.9,2.8%,30.4,32%,74%,47%,Colorado Rockies,4.79,4349,807,5.0,116,.304,.256,.272,.322,.348,.435,.447,.757,.795,90,.54,-94.3,-9.6,.718,.282,.179,130.8,2018
